Day,Block,Period,SectionNumber,Section_ID_Internal,CourseID,LinkedCourseIDs,TeacherID,RoomID,TermID
E,3,3(E),101,ADVHS01.1,ADVHS01,,8456,4,3600
A,1,1(A)2(D)4(B),101,C0904.1,C0904,,8456,25,3600
D,2,1(A)2(D)4(B),101,C0904.1,C0904,,8456,25,3600
B,4,1(A)2(D)4(B),101,C0904.1,C0904,,8456,25,3600
B,2,2(B)4(E)5(C),102,C0904.2,C0904,,8456,25,3600
E,4,2(B)4(E)5(C),102,C0904.2,C0904,,8456,25,3600
C,5,2(B)4(E)5(C),102,C0904.2,C0904,,8456,25,3600
C,2,2(C)4(A)5(D),103,C0904.3,C0904,,8456,25,3600
A,4,2(C)4(A)5(D),103,C0904.3,C0904,,8456,25,3600
D,5,2(C)4(A)5(D),103,C0904.3,C0904,,8456,25,3600
B,1,1(B)2(E)4(C),104,C0904.4,C0904,,8456,25,3600
E,2,1(B)2(E)4(C),104,C0904.4,C0904,,8456,25,3600
C,4,1(B)2(E)4(C),104,C0904.4,C0904,,8456,25,3600
A,2,2(A)3(D)5(B),101,C0905.1,C0905,,8456,25,3600
D,3,2(A)3(D)5(B),101,C0905.1,C0905,,8456,25,3600
B,5,2(A)3(D)5(B),101,C0905.1,C0905,,8456,25,3600
C,1,1(C)3(A)4(D),101,C0907.1,C0907,,8456,25,3600
A,3,1(C)3(A)4(D),101,C0907.1,C0907,,8456,25,3600
D,4,1(C)3(A)4(D),101,C0907.1,C0907,,8456,25,3600
E,3,3(E),102,ADVHS01.2,ADVHS01,,4202,6,3600
B,2,2(B)4(E)5(C),101,I1211.1,I1211,,4202,19,3600
E,4,2(B)4(E)5(C),101,I1211.1,I1211,,4202,19,3600
C,5,2(B)4(E)5(C),101,I1211.1,I1211,,4202,19,3600
B,1,1(B)2(E)4(C),102,I1211.2,I1211,,4202,19,3600
E,2,1(B)2(E)4(C),102,I1211.2,I1211,,4202,19,3600
C,4,1(B)2(E)4(C),102,I1211.2,I1211,,4202,19,3600
A,2,2(A)3(D)5(B),101,OI1003.1,OI1003,,4202,19,3600
D,3,2(A)3(D)5(B),101,OI1003.1,OI1003,,4202,19,3600
B,5,2(A)3(D)5(B),101,OI1003.1,OI1003,,4202,19,3600
E,1,1(E)3(C)5(A),101,OI1303.1,OI1303,,4202,19,3600
C,3,1(E)3(C)5(A),101,OI1303.1,OI1303,,4202,19,3600
A,5,1(E)3(C)5(A),101,OI1303.1,OI1303,,4202,19,3600
C,1,1(C)3(A)4(D),102,OI1303.2,OI1303,,4202,19,3600
A,3,1(C)3(A)4(D),102,OI1303.2,OI1303,,4202,19,3600
D,4,1(C)3(A)4(D),102,OI1303.2,OI1303,,4202,19,3600
E,3,3(E),103,ADVHS01.3,ADVHS01,,3752,79,3600
D,1,1(D)3(B)5(E),101,I1215.1,I1215,OC1313,3752,11,3600
B,3,1(D)3(B)5(E),101,I1215.1,I1215,OC1313,3752,11,3600
E,5,1(D)3(B)5(E),101,I1215.1,I1215,OC1313,3752,11,3600
E,1,1(E)3(C)5(A),101,OC1305.1,OC1305,,3752,11,3600
C,3,1(E)3(C)5(A),101,OC1305.1,OC1305,,3752,11,3600
A,5,1(E)3(C)5(A),101,OC1305.1,OC1305,,3752,11,3600
A,1,1(A)2(D)4(B),102,OC1305.2,OC1305,,3752,11,3600
D,2,1(A)2(D)4(B),102,OC1305.2,OC1305,,3752,11,3600
B,4,1(A)2(D)4(B),102,OC1305.2,OC1305,,3752,11,3600
B,1,1(B)2(E)4(C),103,OC1305.3,OC1305,,3752,11,3600
E,2,1(B)2(E)4(C),103,OC1305.3,OC1305,,3752,11,3600
C,4,1(B)2(E)4(C),103,OC1305.3,OC1305,,3752,11,3600
C,2,2(C)4(A)5(D),101,OC1306.1,OC1306,OC1312,3752,11,3600
A,4,2(C)4(A)5(D),101,OC1306.1,OC1306,OC1312,3752,11,3600
D,5,2(C)4(A)5(D),101,OC1306.1,OC1306,OC1312,3752,11,3600
E,3,3(E),104,ADVHS01.4,ADVHS01,,342,351,3600
C,2,2(C)4(A)5(D),101,G1201.1,G1201,,342,16,3600
A,4,2(C)4(A)5(D),101,G1201.1,G1201,,342,16,3600
D,5,2(C)4(A)5(D),101,G1201.1,G1201,,342,16,3600
B,1,1(B)2(E)4(C),102,G1201.2,G1201,,342,16,3600
E,2,1(B)2(E)4(C),102,G1201.2,G1201,,342,16,3600
C,4,1(B)2(E)4(C),102,G1201.2,G1201,,342,16,3600
A,1,1(A)2(D)4(B),103,G1201.3,G1201,,342,16,3600
D,2,1(A)2(D)4(B),103,G1201.3,G1201,,342,16,3600
B,4,1(A)2(D)4(B),103,G1201.3,G1201,,342,16,3600
D,1,1(D)3(B)5(E),104,G1201.4,G1201,,342,16,3600
B,3,1(D)3(B)5(E),104,G1201.4,G1201,,342,16,3600
E,5,1(D)3(B)5(E),104,G1201.4,G1201,,342,16,3600
C,1,1(C)3(A)4(D),101,G1202.1,G1202,,342,16,3600
A,3,1(C)3(A)4(D),101,G1202.1,G1202,,342,16,3600
D,4,1(C)3(A)4(D),101,G1202.1,G1202,,342,16,3600
E,1,1(E)3(C)5(A),101,A1006.1,A1006,,2023,12,3600
C,3,1(E)3(C)5(A),101,A1006.1,A1006,,2023,12,3600
