Student_Number,Course_Number,Section_Number,Dateenrolled,DateLeft,Term_Number,SchoolID,Section_ID_Internal
26041,A1204,101,,,3600,13000,A1204.1
26041,ADVHS01,134,,,3600,13000,ADVHS01.34
26041,E1201,105,,,3600,13000,E1201.5
26041,J1203,103,,,3600,13000,J1203.3
26041,L1304,103,,,3600,13000,L1304.3
26041,OC1310,102,,,3600,13000,OC1310.2
26041,OH1501,102,,,3600,13000,OH1501.2
27090,ADVHS01,134,,,3600,13000,ADVHS01.34
27090,E1201,106,,,3600,13000,E1201.6
27090,J1203,103,,,3600,13000,J1203.3
27090,L1304,103,,,3600,13000,L1304.3
27090,OA1317,101,,,3600,13000,OA1317.1
27090,OH1501,102,,,3600,13000,OH1501.2
27023,ADVHS01,136,,,3600,13000,ADVHS01.36
27023,E1201,103,,,3600,13000,E1201.3
27023,G1201,103,,,3600,13000,G1201.3
27023,L1303,101,,,3600,13000,L1303.1
27023,OA1322,101,,,3600,13000,OA1322.1
27023,OB1532,101,,,3600,13000,OB1532.1
27023,OC1314,101,,,3600,13000,OC1314.1
27015,ADVHS01,132,,,3600,13000,ADVHS01.32
27015,E1201,105,,,3600,13000,E1201.5
27015,G1201,106,,,3600,13000,G1201.6
27015,J1203,103,,,3600,13000,J1203.3
27015,L1304,101,,,3600,13000,L1304.1
27015,OA1304,101,,,3600,13000,OA1304.1
27015,OH1501,102,,,3600,13000,OH1501.2
27015,OI1305,102,,,3600,13000,OI1305.2
27042,A1204,101,,,3600,13000,A1204.1
27042,ADVHS01,132,,,3600,13000,ADVHS01.32
27042,E1201,105,,,3600,13000,E1201.5
27042,G1201,104,,,3600,13000,G1201.4
27042,J1203,102,,,3600,13000,J1203.2
27042,L1304,103,,,3600,13000,L1304.3
27042,OI1305,103,,,3600,13000,OI1305.3
27067,A1204,103,,,3600,13000,A1204.3
27067,ADVHS01,132,,,3600,13000,ADVHS01.32
27067,E1201,104,,,3600,13000,E1201.4
27067,G1202,101,,,3600,13000,G1202.1
27067,L1302,101,,,3600,13000,L1302.1
27067,OC1310,103,,,3600,13000,OC1310.3
27067,OH1306,101,,,3600,13000,OH1306.1
27067,OI1305,104,,,3600,13000,OI1305.4
27066,A1204,102,,,3600,13000,A1204.2
27066,ADVHS01,132,,,3600,13000,ADVHS01.32
27066,E1201,102,,,3600,13000,E1201.2
27066,G1201,105,,,3600,13000,G1201.5
27066,J1203,103,,,3600,13000,J1203.3
27066,L1303,101,,,3600,13000,L1303.1
27066,OC1310,102,,,3600,13000,OC1310.2
27066,OH1306,103,,,3600,13000,OH1306.3
27104,A1204,103,,,3600,13000,A1204.3
27104,ADVHS01,130,,,3600,13000,ADVHS01.30
27104,E1201,105,,,3600,13000,E1201.5
27104,G1201,104,,,3600,13000,G1201.4
27104,I1204,102,,,3600,13000,I1204.2
27104,J1203,105,,,3600,13000,J1203.5
27104,L1304,104,,,3600,13000,L1304.4
27104,OC1310,103,,,3600,13000,OC1310.3
27074,A1204,103,,,3600,13000,A1204.3
27074,ADVHS01,131,,,3600,13000,ADVHS01.31
27074,E1201,102,,,3600,13000,E1201.2
27074,G1201,105,,,3600,13000,G1201.5
27074,I1204,102,,,3600,13000,I1204.2
27074,J1203,103,,,3600,13000,J1203.3
27074,L1303,101,,,3600,13000,L1303.1
27074,OH1306,103,,,3600,13000,OH1306.3
27074,OI1303,101,,,3600,13000,OI1303.1
27180,ADVHS01,133,,,3600,13000,ADVHS01.33
27180,B1001,107,,,3600,13000,B1001.7
27180,E1201,105,,,3600,13000,E1201.5
27180,G1201,101,,,3600,13000,G1201.1
27180,J1203,105,,,3600,13000,J1203.5
27180,L1304,104,,,3600,13000,L1304.4
27180,OH1306,101,,,3600,13000,OH1306.1
27180,OZ1207,101,,,3600,13000,OZ1207.1
27141,A1204,101,,,3600,13000,A1204.1
27141,ADVHS01,106,,,3600,13000,ADVHS01.6
27141,E1201,104,,,3600,13000,E1201.4
27141,G1201,104,,,3600,13000,G1201.4
27141,J1203,104,,,3600,13000,J1203.4
27141,L1301,101,,,3600,13000,L1301.1
27141,OC1310,102,,,3600,13000,OC1310.2
27141,OH1501,101,,,3600,13000,OH1501.1
27141,OI1303,101,,,3600,13000,OI1303.1
27116,A1204,103,,,3600,13000,A1204.3
27116,ADVHS01,130,,,3600,13000,ADVHS01.30
27116,E1201,102,,,3600,13000,E1201.2
27116,G1201,104,,,3600,13000,G1201.4
27116,I1204,101,,,3600,13000,I1204.1
27116,L1301,101,,,3600,13000,L1301.1
27116,OC1314,101,,,3600,13000,OC1314.1
27116,OH1501,102,,,3600,13000,OH1501.2
27140,A1204,103,,,3600,13000,A1204.3
27140,ADVHS01,125,,,3600,13000,ADVHS01.25
27140,C0907,101,,,3600,13000,C0907.1
27140,E1201,104,,,3600,13000,E1201.4
27140,G1201,105,,,3600,13000,G1201.5
27140,J1203,104,,,3600,13000,J1203.4
27140,L1303,101,,,3600,13000,L1303.1
27140,OH1501,102,,,3600,13000,OH1501.2
27140,OI1305,105,,,3600,13000,OI1305.5
27120,ADVHS01,112,,,3600,13000,ADVHS01.12
27120,E1201,101,,,3600,13000,E1201.1
27120,G1201,106,,,3600,13000,G1201.6
27120,I1208,101,,,3600,13000,I1208.1
27120,J1203,102,,,3600,13000,J1203.2
27120,L1301,103,,,3600,13000,L1301.3
27120,OA1317,101,,,3600,13000,OA1317.1
27120,OH1501,101,,,3600,13000,OH1501.1
27103,A1204,102,,,3600,13000,A1204.2
27103,ADVHS01,129,,,3600,13000,ADVHS01.29
27103,E1201,105,,,3600,13000,E1201.5
27103,G1201,104,,,3600,13000,G1201.4
27103,OH1501,101,,,3600,13000,OH1501.1
27103,OI1303,102,,,3600,13000,OI1303.2
27103,OI1305,103,,,3600,13000,OI1305.3
27027,A1204,102,,,3600,13000,A1204.2
27027,ADVHS01,127,,,3600,13000,ADVHS01.27
27027,E1201,101,,,3600,13000,E1201.1
27027,G1201,105,,,3600,13000,G1201.5
27027,J1203,101,,,3600,13000,J1203.1
27027,L1302,102,,,3600,13000,L1302.2
27027,OC1310,102,,,3600,13000,OC1310.2
27027,OH1501,101,,,3600,13000,OH1501.1
27027,OI1305,103,,,3600,13000,OI1305.3
27019,A1204,103,,,3600,13000,A1204.3
27019,ADVHS01,116,,,3600,13000,ADVHS01.16
27019,E1201,102,,,3600,13000,E1201.2
27019,G1201,105,,,3600,13000,G1201.5
27019,J1203,104,,,3600,13000,J1203.4
27019,L1302,102,,,3600,13000,L1302.2
27019,OC1310,101,,,3600,13000,OC1310.1
27019,OH1501,102,,,3600,13000,OH1501.2
27019,OI1305,103,,,3600,13000,OI1305.3
27018,ADVHS01,133,,,3600,13000,ADVHS01.33
27018,E1201,103,,,3600,13000,E1201.3
27018,G1202,101,,,3600,13000,G1202.1
27018,J1203,104,,,3600,13000,J1203.4
27018,L1304,104,,,3600,13000,L1304.4
27018,OA1322,101,,,3600,13000,OA1322.1
27018,OB1520,101,,,3600,13000,OB1520.1
27018,OH1306,103,,,3600,13000,OH1306.3
27071,ADVHS01,133,,,3600,13000,ADVHS01.33
27071,E1201,103,,,3600,13000,E1201.3
27071,G1201,101,,,3600,13000,G1201.1
27071,J1203,105,,,3600,13000,J1203.5
27071,L1303,101,,,3600,13000,L1303.1
27071,OA1318,101,,,3600,13000,OA1318.1
27071,OC1310,103,,,3600,13000,OC1310.3
27071,OH1501,102,,,3600,13000,OH1501.2
27005,ADVHS01,132,,,3600,13000,ADVHS01.32
27005,E1201,106,,,3600,13000,E1201.6
27005,G1201,105,,,3600,13000,G1201.5
27005,I1208,101,,,3600,13000,I1208.1
27005,L1304,103,,,3600,13000,L1304.3
27005,OA1322,102,,,3600,13000,OA1322.2
27005,OI1303,101,,,3600,13000,OI1303.1
27010,A1204,103,,,3600,13000,A1204.3
27010,ADVHS01,131,,,3600,13000,ADVHS01.31
27010,E1201,104,,,3600,13000,E1201.4
27010,G1201,105,,,3600,13000,G1201.5
27010,I1212,103,,,3602,13000,I1212.3
27010,I1213,103,,,3601,13000,I1213.3
27010,J1203,103,,,3600,13000,J1203.3
27010,OC1310,103,,,3600,13000,OC1310.3
27010,OI1305,104,,,3600,13000,OI1305.4
27014,ADVHS01,128,,,3600,13000,ADVHS01.28
27014,E1201,106,,,3600,13000,E1201.6
27014,G1202,101,,,3600,13000,G1202.1
27014,J1203,105,,,3600,13000,J1203.5
27014,L1304,101,,,3600,13000,L1304.1
27014,OA1322,101,,,3600,13000,OA1322.1
27014,OB1520,102,,,3600,13000,OB1520.2
27014,OH1501,102,,,3600,13000,OH1501.2
27106,ADVHS01,131,,,3600,13000,ADVHS01.31
27106,E1201,102,,,3600,13000,E1201.2
27106,G1201,102,,,3600,13000,G1201.2
27106,J1203,104,,,3600,13000,J1203.4
27106,L1303,101,,,3600,13000,L1303.1
27106,OA1322,102,,,3600,13000,OA1322.2
27106,OI1303,102,,,3600,13000,OI1303.2
27106,OI1305,103,,,3600,13000,OI1305.3
27142,A1204,103,,,3600,13000,A1204.3
27142,ADVHS01,112,,,3600,13000,ADVHS01.12
27142,E1201,103,,,3600,13000,E1201.3
27142,G1202,101,,,3600,13000,G1202.1
27142,I1212,102,,,3602,13000,I1212.2
27142,I1213,102,,,3601,13000,I1213.2
27142,J1203,102,,,3600,13000,J1203.2
27142,L1304,103,,,3600,13000,L1304.3
27142,OB1520,101,,,3600,13000,OB1520.1
26023,ADVHS01,106,,,3600,13000,ADVHS01.6
26023,E1201,105,,,3600,13000,E1201.5
26023,G1201,105,,,3600,13000,G1201.5
26023,J1203,105,,,3600,13000,J1203.5
26023,L1304,104,,,3600,13000,L1304.4
26023,OA1318,101,,,3600,13000,OA1318.1
26023,OH1501,101,,,3600,13000,OH1501.1
26023,OI1303,102,,,3600,13000,OI1303.2
26023,OI1305,105,,,3600,13000,OI1305.5
27160,ADVHS01,119,,,3600,13000,ADVHS01.19
27160,E1201,101,,,3600,13000,E1201.1
27160,G1201,106,,,3600,13000,G1201.6
27160,I1204,101,,,3600,13000,I1204.1
27160,J1203,102,,,3600,13000,J1203.2
27160,L1304,103,,,3600,13000,L1304.3
27160,OA1322,102,,,3600,13000,OA1322.2
27160,OC1305,102,,,3600,13000,OC1305.2
27160,OH1306,103,,,3600,13000,OH1306.3
27006,ADVHS01,128,,,3600,13000,ADVHS01.28
27006,E1201,106,,,3600,13000,E1201.6
27006,G1201,102,,,3600,13000,G1201.2
27006,I1208,101,,,3600,13000,I1208.1
27006,L1302,102,,,3600,13000,L1302.2
27006,L1304,101,,,3600,13000,L1304.1
27006,OA1317,101,,,3600,13000,OA1317.1
27006,OH1501,101,,,3600,13000,OH1501.1
27098,A1204,101,,,3600,13000,A1204.1
27098,ADVHS01,113,,,3600,13000,ADVHS01.13
27098,E1201,106,,,3600,13000,E1201.6
27098,G1201,104,,,3600,13000,G1201.4
27098,J1203,101,,,3600,13000,J1203.1
27098,L1304,101,,,3600,13000,L1304.1
27098,OH1306,103,,,3600,13000,OH1306.3
27098,OI1303,101,,,3600,13000,OI1303.1
27098,OI1305,102,,,3600,13000,OI1305.2
27130,A1204,103,,,3600,13000,A1204.3
27130,ADVHS01,125,,,3600,13000,ADVHS01.25
27130,E1201,103,,,3600,13000,E1201.3
27130,G1201,105,,,3600,13000,G1201.5
27130,J1203,105,,,3600,13000,J1203.5
